福建物产插画 · 全部 120 条生成提示词（中文）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：牡蛎壳与蚝肉，辅助元素：礁石，左下角小字落款『诏安牡蛎 FJ078 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ079 平潭坛紫菜（海产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：坛紫菜叶片与晒帘，辅助元素：海边礁石，左下角小字落款『平潭坛紫菜 FJ079 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ080 漳港海蚌（海产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：海蚌（西施舌）双壳，辅助元素：沙纹，左下角小字落款『漳港海蚌 FJ080 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ081 连江鲍鱼（海产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：鲍鱼与养殖笼，辅助元素：海水，左下角小字落款『连江鲍鱼 FJ081 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ082 南日鲍（海产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：鲍鱼壳，辅助元素：海岛礁石，左下角小字落款『南日鲍 FJ082 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ083 莆田花蛤（海产）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：花蛤贝壳，辅助元素：沙滩，左下角小字落款『莆田花蛤 FJ083 · 海产』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ084 德化黑鸡（畜禽）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：黑羽黑冠的德化黑鸡，辅助元素：竹林山坡，左下角小字落款『德化黑鸡 FJ084 · 畜禽』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ085 永春白番鸭（畜禽）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：白番鸭，辅助元素：池塘，左下角小字落款『永春白番鸭 FJ085 · 畜禽』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ086 龙海金定鸭（畜禽）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：麻鸭与鸭蛋，辅助元素：池塘芦苇，左下角小字落款『龙海金定鸭 FJ086 · 畜禽』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ087 福清高山羊（畜禽）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：山羊，辅助元素：山坡草场，左下角小字落款『福清高山羊 FJ087 · 畜禽』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ088 河田鸡（畜禽）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：三黄三黑三叉冠的河田鸡，辅助元素：山坡树林，左下角小字落款『河田鸡 FJ088 · 畜禽』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ089 连城白鸭（畜禽）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：白鸭，辅助元素：水田，左下角小字落款『连城白鸭 FJ089 · 畜禽』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ090 南安蜂蜜（蜂产品）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：蜂蜜罐与蜂巢，辅助元素：蜜蜂、龙眼花，左下角小字落款『南安蜂蜜 FJ090 · 蜂产品』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ091 武平蜂蜜（蜂产品）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：蜂蜜与蜂巢，辅助元素：山花，左下角小字落款『武平蜂蜜 FJ091 · 蜂产品』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ092 宁化玉扣纸（竹木）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：竹纸卷与抄纸竹帘，辅助元素：竹山、纸寮，左下角小字落款『宁化玉扣纸 FJ092 · 竹木』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ093 建瓯毛竹（竹木）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：毛竹竿与竹叶，辅助元素：竹山，左下角小字落款『建瓯毛竹 FJ093 · 竹木』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ094 永春漆篮（竹木）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：髹漆竹编漆篮，辅助元素：竹篾、漆色，左下角小字落款『永春漆篮 FJ094 · 竹木』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ095 浦城桂花（香料）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：金桂枝条与桂花瓣，辅助元素：桂花树，左下角小字落款『浦城桂花 FJ095 · 香料』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ096 明溪肉脯干（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：肉脯干片，辅助元素：竹筛、炭火，左下角小字落款『明溪肉脯干 FJ096 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ097 沙县郑湖板鸭（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：竹片撑开的板鸭，辅助元素：竹架风干，左下角小字落款『沙县郑湖板鸭 FJ097 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ098 清流豆腐皮（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：晾在竹杆上的豆腐皮，辅助元素：黄豆，左下角小字落款『清流豆腐皮 FJ098 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ099 岚谷熏鹅（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：熏鹅，辅助元素：松木烟、竹架，左下角小字落款『岚谷熏鹅 FJ099 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ100 建瓯板鸭（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：龟甲状板鸭，辅助元素：竹片、霜风晾架，左下角小字落款『建瓯板鸭 FJ100 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ101 厦门馅饼（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：馅饼与绿豆馅剖面，辅助元素：饼模，左下角小字落款『厦门馅饼 FJ101 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ102 崇武鱼卷（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：鱼卷与切片，辅助元素：鱼肉、竹帘，左下角小字落款『崇武鱼卷 FJ102 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ103 永春篾香（香料）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：篾香束与香灰，辅助元素：竹签、红土，左下角小字落款『永春篾香 FJ103 · 香料』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ104 永春老醋（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：醋坛与棕黑醋液，辅助元素：糯米、红曲，左下角小字落款『永春老醋 FJ104 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ105 深沪水丸（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：鱼丸与汤碗，辅助元素：鱼肉，左下角小字落款『深沪水丸 FJ105 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ106 湖头米粉（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：米粉束，辅助元素：竹匾，左下角小字落款『湖头米粉 FJ106 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ107 永泰李干（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：李干与鲜李，辅助元素：竹匾晾晒，左下角小字落款『永泰李干 FJ107 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ108 福州线面（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：手工拉制中的线面与晾晒架，辅助元素：线面束，左下角小字落款『福州线面 FJ108 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ109 福州肉燕（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：肉燕皮与包好的肉燕，辅助元素：擀皮木槌，左下角小字落款『福州肉燕 FJ109 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ110 福州鱼丸（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：带馅鱼丸剖面与汤碗，辅助元素：葱花，左下角小字落款『福州鱼丸 FJ110 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ111 福建老酒（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：酒坛与黄酒，辅助元素：糯米、红曲，左下角小字落款『福建老酒 FJ111 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ112 兴化桂圆（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：桂圆干与鲜龙眼，辅助元素：果木烘焙，左下角小字落款『兴化桂圆 FJ112 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ113 兴化米粉（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：细丝米粉与竹匾，辅助元素：米浆，左下角小字落款『兴化米粉 FJ113 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ114 上杭萝卜干（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：萝卜干条，辅助元素：萝卜、竹匾，左下角小字落款『上杭萝卜干 FJ114 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ115 武平猪胆干（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：猪胆干与切片，辅助元素：竹架晾挂，左下角小字落款『武平猪胆干 FJ115 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ116 连城红心地瓜干（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：桔红色地瓜干条，辅助元素：地瓜、蒸笼，左下角小字落款『连城红心地瓜干 FJ116 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ117 长汀豆腐干（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：豆腐干块，辅助元素：黄豆、卤锅，左下角小字落款『长汀豆腐干 FJ117 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ118 龙岩咸酥花生（传统加工物）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：咸酥花生壳与花生粒，辅助元素：布袋，左下角小字落款『龙岩咸酥花生 FJ118 · 传统加工物』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ119 建瓯锥栗（其他）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：锥栗刺球与栗仁，辅助元素：枝叶，左下角小字落款『建瓯锥栗 FJ119 · 其他』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ120 建盏（其他）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：黑釉兔毫建盏，辅助元素：龙窑、茶汤，左下角小字落款『建盏 FJ120 · 其他』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。
